0it [00:00, ?it/s]
loss: 1.2495 ||:  64%|######4   | 1764/2741 [07:17<04:07,  3.94it/s]
loss: 1.2494 ||:  64%|######4   | 1765/2741 [07:17<03:57,  4.12it/s]
loss: 1.2493 ||:  64%|######4   | 1766/2741 [07:18<03:48,  4.26it/s]
loss: 1.2493 ||:  64%|######4   | 1767/2741 [07:18<03:50,  4.23it/s]
loss: 1.2492 ||:  65%|######4   | 1768/2741 [07:18<03:57,  4.10it/s]
loss: 1.2490 ||:  65%|######4   | 1769/2741 [07:18<03:49,  4.23it/s]
loss: 1.2489 ||:  65%|######4   | 1770/2741 [07:19<04:05,  3.96it/s]
loss: 1.2487 ||:  65%|######4   | 1771/2741 [07:19<04:01,  4.02it/s]
loss: 1.2487 ||:  65%|######4   | 1772/2741 [07:19<03:50,  4.20it/s]
loss: 1.2484 ||:  65%|######4   | 1773/2741 [07:19<03:39,  4.41it/s]
loss: 1.2484 ||:  65%|######4   | 1774/2741 [07:20<03:32,  4.55it/s]
loss: 1.2484 ||:  65%|######4   | 1775/2741 [07:20<03:43,  4.32it/s]
loss: 1.2483 ||:  65%|######4   | 1776/2741 [07:20<04:12,  3.82it/s]
loss: 1.2482 ||:  65%|######4   | 1777/2741 [07:20<04:30,  3.57it/s]
loss: 1.2480 ||:  65%|######4   | 1778/2741 [07:21<04:26,  3.61it/s]
loss: 1.2478 ||:  65%|######4   | 1779/2741 [07:21<04:12,  3.81it/s]
loss: 1.2476 ||:  65%|######4   | 1780/2741 [07:21<03:57,  4.04it/s]
loss: 1.2475 ||:  65%|######4   | 1781/2741 [07:21<04:12,  3.80it/s]
loss: 1.2476 ||:  65%|######5   | 1782/2741 [07:22<04:01,  3.98it/s]
loss: 1.2475 ||:  65%|######5   | 1783/2741 [07:22<04:45,  3.36it/s]
loss: 1.2474 ||:  65%|######5   | 1784/2741 [07:22<04:38,  3.44it/s]
loss: 1.2471 ||:  65%|######5   | 1785/2741 [07:23<04:14,  3.76it/s]
loss: 1.2469 ||:  65%|######5   | 1786/2741 [07:23<04:09,  3.83it/s]
loss: 1.2468 ||:  65%|######5   | 1787/2741 [07:23<03:59,  3.98it/s]
loss: 1.2468 ||:  65%|######5   | 1788/2741 [07:23<03:57,  4.02it/s]
loss: 1.2465 ||:  65%|######5   | 1789/2741 [07:24<04:07,  3.85it/s]
loss: 1.2465 ||:  65%|######5   | 1790/2741 [07:24<03:58,  3.99it/s]
loss: 1.2464 ||:  65%|######5   | 1791/2741 [07:24<04:09,  3.80it/s]
loss: 1.2462 ||:  65%|######5   | 1792/2741 [07:24<03:54,  4.04it/s]
loss: 1.2462 ||:  65%|######5   | 1793/2741 [07:25<03:57,  4.00it/s]
loss: 1.2460 ||:  65%|######5   | 1794/2741 [07:25<03:52,  4.07it/s]
loss: 1.2457 ||:  65%|######5   | 1795/2741 [07:25<03:35,  4.39it/s]
loss: 1.2457 ||:  66%|######5   | 1796/2741 [07:25<03:45,  4.18it/s]
loss: 1.2456 ||:  66%|######5   | 1797/2741 [07:26<04:11,  3.75it/s]
loss: 1.2454 ||:  66%|######5   | 1798/2741 [07:26<04:27,  3.52it/s]
loss: 1.2452 ||:  66%|######5   | 1799/2741 [07:26<04:12,  3.73it/s]
loss: 1.2450 ||:  66%|######5   | 1800/2741 [07:26<04:04,  3.85it/s]
loss: 1.2448 ||:  66%|######5   | 1801/2741 [07:27<03:51,  4.05it/s]
loss: 1.2448 ||:  66%|######5   | 1802/2741 [07:27<03:50,  4.08it/s]
loss: 1.2446 ||:  66%|######5   | 1803/2741 [07:27<03:36,  4.33it/s]
loss: 1.2445 ||:  66%|######5   | 1804/2741 [07:27<03:48,  4.10it/s]
loss: 1.2442 ||:  66%|######5   | 1805/2741 [07:28<03:36,  4.33it/s]
loss: 1.2440 ||:  66%|######5   | 1806/2741 [07:28<03:30,  4.45it/s]
loss: 1.2439 ||:  66%|######5   | 1807/2741 [07:28<03:49,  4.07it/s]
loss: 1.2437 ||:  66%|######5   | 1808/2741 [07:28<03:39,  4.25it/s]
loss: 1.2436 ||:  66%|######5   | 1809/2741 [07:28<03:45,  4.13it/s]
loss: 1.2435 ||:  66%|######6   | 1810/2741 [07:29<04:02,  3.83it/s]
loss: 1.2432 ||:  66%|######6   | 1811/2741 [07:29<03:54,  3.97it/s]
loss: 1.2431 ||:  66%|######6   | 1812/2741 [07:29<03:59,  3.88it/s]
loss: 1.2430 ||:  66%|######6   | 1813/2741 [07:30<03:54,  3.96it/s]
loss: 1.2429 ||:  66%|######6   | 1814/2741 [07:30<04:01,  3.84it/s]
loss: 1.2427 ||:  66%|######6   | 1815/2741 [07:30<04:00,  3.85it/s]
loss: 1.2426 ||:  66%|######6   | 1816/2741 [07:30<03:48,  4.05it/s]
loss: 1.2425 ||:  66%|######6   | 1817/2741 [07:31<03:45,  4.11it/s]
loss: 1.2424 ||:  66%|######6   | 1818/2741 [07:31<03:51,  3.99it/s]
loss: 1.2422 ||:  66%|######6   | 1819/2741 [07:31<03:40,  4.19it/s]
loss: 1.2421 ||:  66%|######6   | 1820/2741 [07:31<03:40,  4.18it/s]
loss: 1.2420 ||:  66%|######6   | 1821/2741 [07:31<03:37,  4.23it/s]
loss: 1.2417 ||:  66%|######6   | 1822/2741 [07:32<03:32,  4.32it/s]
loss: 1.2415 ||:  67%|######6   | 1823/2741 [07:32<03:20,  4.57it/s]
loss: 1.2414 ||:  67%|######6   | 1824/2741 [07:32<03:33,  4.30it/s]
loss: 1.2414 ||:  67%|######6   | 1825/2741 [07:32<03:59,  3.82it/s]
loss: 1.2414 ||:  67%|######6   | 1826/2741 [07:33<03:49,  3.99it/s]
loss: 1.2413 ||:  67%|######6   | 1827/2741 [07:33<03:50,  3.97it/s]
loss: 1.2411 ||:  67%|######6   | 1828/2741 [07:33<03:49,  3.97it/s]
loss: 1.2410 ||:  67%|######6   | 1829/2741 [07:33<03:48,  4.00it/s]
loss: 1.2409 ||:  67%|######6   | 1830/2741 [07:34<04:16,  3.55it/s]
loss: 1.2408 ||:  67%|######6   | 1831/2741 [07:34<03:54,  3.89it/s]
loss: 1.2410 ||:  67%|######6   | 1832/2741 [07:34<03:46,  4.01it/s]
loss: 1.2408 ||:  67%|######6   | 1833/2741 [07:34<03:32,  4.26it/s]
loss: 1.2407 ||:  67%|######6   | 1834/2741 [07:35<03:28,  4.35it/s]
loss: 1.2406 ||:  67%|######6   | 1835/2741 [07:35<03:50,  3.93it/s]
loss: 1.2404 ||:  67%|######6   | 1836/2741 [07:35<03:44,  4.03it/s]
loss: 1.2404 ||:  67%|######7   | 1837/2741 [07:35<03:33,  4.24it/s]
loss: 1.2405 ||:  67%|######7   | 1838/2741 [07:36<03:29,  4.31it/s]
loss: 1.2404 ||:  67%|######7   | 1839/2741 [07:36<03:25,  4.39it/s]
loss: 1.2403 ||:  67%|######7   | 1840/2741 [07:36<04:47,  3.13it/s]
loss: 1.2401 ||:  67%|######7   | 1841/2741 [07:37<04:21,  3.44it/s]
loss: 1.2401 ||:  67%|######7   | 1842/2741 [07:37<03:59,  3.75it/s]
loss: 1.2400 ||:  67%|######7   | 1843/2741 [07:37<03:51,  3.88it/s]
loss: 1.2398 ||:  67%|######7   | 1844/2741 [07:37<03:44,  4.00it/s]
loss: 1.2396 ||:  67%|######7   | 1845/2741 [07:38<03:58,  3.76it/s]
loss: 1.2394 ||:  67%|######7   | 1846/2741 [07:38<03:44,  3.98it/s]
loss: 1.2395 ||:  67%|######7   | 1847/2741 [07:38<03:47,  3.93it/s]
loss: 1.2394 ||:  67%|######7   | 1848/2741 [07:38<03:58,  3.74it/s]
loss: 1.2393 ||:  67%|######7   | 1849/2741 [07:39<03:42,  4.00it/s]
loss: 1.2392 ||:  67%|######7   | 1850/2741 [07:39<04:09,  3.58it/s]
loss: 1.2391 ||:  68%|######7   | 1851/2741 [07:39<03:58,  3.74it/s]
loss: 1.2390 ||:  68%|######7   | 1852/2741 [07:39<03:55,  3.78it/s]
loss: 1.2387 ||:  68%|######7   | 1853/2741 [07:40<03:35,  4.11it/s]
loss: 1.2386 ||:  68%|######7   | 1854/2741 [07:40<03:41,  4.01it/s]
loss: 1.2380 ||:  68%|######7   | 1855/2741 [07:40<03:18,  4.45it/s]
loss: 1.2377 ||:  68%|######7   | 1856/2741 [07:40<03:21,  4.39it/s]
loss: 1.2376 ||:  68%|######7   | 1857/2741 [07:41<03:28,  4.23it/s]
loss: 1.2376 ||:  68%|######7   | 1858/2741 [07:41<03:27,  4.26it/s]
loss: 1.2376 ||:  68%|######7   | 1859/2741 [07:41<03:28,  4.22it/s]
loss: 1.2376 ||:  68%|######7   | 1860/2741 [07:41<03:33,  4.13it/s]
loss: 1.2375 ||:  68%|######7   | 1861/2741 [07:41<03:30,  4.18it/s]
loss: 1.2374 ||:  68%|######7   | 1862/2741 [07:42<03:33,  4.11it/s]
loss: 1.2373 ||:  68%|######7   | 1863/2741 [07:42<03:39,  4.01it/s]
loss: 1.2373 ||:  68%|######8   | 1864/2741 [07:42<03:35,  4.07it/s]
loss: 1.2373 ||:  68%|######8   | 1865/2741 [07:42<03:27,  4.23it/s]
loss: 1.2372 ||:  68%|######8   | 1866/2741 [07:43<03:24,  4.28it/s]
loss: 1.2371 ||:  68%|######8   | 1867/2741 [07:43<03:59,  3.65it/s]
loss: 1.2371 ||:  68%|######8   | 1868/2741 [07:43<03:57,  3.68it/s]
loss: 1.2369 ||:  68%|######8   | 1869/2741 [07:44<03:33,  4.09it/s]
loss: 1.2368 ||:  68%|######8   | 1870/2741 [07:44<04:06,  3.54it/s]
loss: 1.2369 ||:  68%|######8   | 1871/2741 [07:44<03:49,  3.79it/s]
loss: 1.2370 ||:  68%|######8   | 1872/2741 [07:44<03:39,  3.95it/s]
loss: 1.2369 ||:  68%|######8   | 1873/2741 [07:45<03:42,  3.90it/s]
loss: 1.2367 ||:  68%|######8   | 1874/2741 [07:45<03:33,  4.06it/s]
loss: 1.2367 ||:  68%|######8   | 1875/2741 [07:45<03:48,  3.78it/s]
loss: 1.2365 ||:  68%|######8   | 1876/2741 [07:45<03:49,  3.78it/s]
loss: 1.2365 ||:  68%|######8   | 1877/2741 [07:46<03:36,  3.99it/s]
loss: 1.2364 ||:  69%|######8   | 1878/2741 [07:46<03:48,  3.78it/s]
loss: 1.2363 ||:  69%|######8   | 1879/2741 [07:46<03:34,  4.02it/s]
loss: 1.2363 ||:  69%|######8   | 1880/2741 [07:46<03:30,  4.09it/s]
loss: 1.2363 ||:  69%|######8   | 1881/2741 [07:47<03:30,  4.10it/s]
loss: 1.2362 ||:  69%|######8   | 1882/2741 [07:47<03:29,  4.09it/s]
loss: 1.2360 ||:  69%|######8   | 1883/2741 [07:47<03:13,  4.45it/s]
loss: 1.2358 ||:  69%|######8   | 1884/2741 [07:47<03:18,  4.31it/s]
loss: 1.2356 ||:  69%|######8   | 1885/2741 [07:47<03:11,  4.48it/s]
loss: 1.2355 ||:  69%|######8   | 1886/2741 [07:48<03:44,  3.81it/s]
loss: 1.2355 ||:  69%|######8   | 1887/2741 [07:48<03:39,  3.89it/s]
loss: 1.2355 ||:  69%|######8   | 1888/2741 [07:48<03:51,  3.68it/s]
loss: 1.2352 ||:  69%|######8   | 1889/2741 [07:49<03:34,  3.97it/s]
loss: 1.2350 ||:  69%|######8   | 1890/2741 [07:49<03:33,  3.98it/s]
loss: 1.2350 ||:  69%|######8   | 1891/2741 [07:49<03:58,  3.56it/s]
loss: 1.2350 ||:  69%|######9   | 1892/2741 [07:49<03:46,  3.75it/s]
loss: 1.2351 ||:  69%|######9   | 1893/2741 [07:50<03:51,  3.67it/s]
loss: 1.2350 ||:  69%|######9   | 1894/2741 [07:50<03:59,  3.53it/s]
loss: 1.2350 ||:  69%|######9   | 1895/2741 [07:50<03:50,  3.67it/s]
loss: 1.2349 ||:  69%|######9   | 1896/2741 [07:50<03:36,  3.90it/s]
loss: 1.2350 ||:  69%|######9   | 1897/2741 [07:51<03:42,  3.79it/s]
loss: 1.2349 ||:  69%|######9   | 1898/2741 [07:51<03:54,  3.59it/s]
loss: 1.2348 ||:  69%|######9   | 1899/2741 [07:51<03:52,  3.63it/s]
loss: 1.2347 ||:  69%|######9   | 1900/2741 [07:52<04:03,  3.46it/s]
loss: 1.2347 ||:  69%|######9   | 1901/2741 [07:52<03:49,  3.66it/s]
loss: 1.2347 ||:  69%|######9   | 1902/2741 [07:52<03:37,  3.85it/s]
loss: 1.2347 ||:  69%|######9   | 1903/2741 [07:52<03:32,  3.95it/s]
loss: 1.2347 ||:  69%|######9   | 1904/2741 [07:53<03:37,  3.84it/s]
loss: 1.2346 ||:  70%|######9   | 1905/2741 [07:53<03:39,  3.81it/s]
loss: 1.2345 ||:  70%|######9   | 1906/2741 [07:53<03:17,  4.22it/s]
loss: 1.2343 ||:  70%|######9   | 1907/2741 [07:53<03:26,  4.04it/s]
loss: 1.2341 ||:  70%|######9   | 1908/2741 [07:54<03:31,  3.94it/s]
loss: 1.2339 ||:  70%|######9   | 1909/2741 [07:54<03:43,  3.72it/s]
loss: 1.2338 ||:  70%|######9   | 1910/2741 [07:54<03:28,  3.99it/s]
loss: 1.2337 ||:  70%|######9   | 1911/2741 [07:54<03:15,  4.24it/s]
loss: 1.2336 ||:  70%|######9   | 1912/2741 [07:55<03:16,  4.22it/s]
loss: 1.2335 ||:  70%|######9   | 1913/2741 [07:55<03:22,  4.09it/s]
loss: 1.2333 ||:  70%|######9   | 1914/2741 [07:55<03:11,  4.33it/s]
loss: 1.2332 ||:  70%|######9   | 1915/2741 [07:55<03:23,  4.06it/s]
loss: 1.2331 ||:  70%|######9   | 1916/2741 [07:56<03:16,  4.19it/s]
loss: 1.2330 ||:  70%|######9   | 1917/2741 [07:56<03:28,  3.95it/s]
loss: 1.2331 ||:  70%|######9   | 1918/2741 [07:56<03:48,  3.60it/s]
loss: 1.2330 ||:  70%|#######   | 1919/2741 [07:56<03:28,  3.94it/s]
loss: 1.2330 ||:  70%|#######   | 1920/2741 [07:57<03:18,  4.14it/s]
loss: 1.2331 ||:  70%|#######   | 1921/2741 [07:57<03:18,  4.14it/s]
loss: 1.2330 ||:  70%|#######   | 1922/2741 [07:57<03:08,  4.34it/s]
loss: 1.2328 ||:  70%|#######   | 1923/2741 [07:57<02:55,  4.67it/s]
loss: 1.2329 ||:  70%|#######   | 1924/2741 [07:57<03:08,  4.34it/s]
loss: 1.2327 ||:  70%|#######   | 1925/2741 [07:58<03:06,  4.37it/s]
loss: 1.2326 ||:  70%|#######   | 1926/2741 [07:58<03:22,  4.03it/s]
loss: 1.2325 ||:  70%|#######   | 1927/2741 [07:58<03:21,  4.03it/s]
loss: 1.2324 ||:  70%|#######   | 1928/2741 [07:58<03:17,  4.12it/s]
loss: 1.2323 ||:  70%|#######   | 1929/2741 [07:59<03:20,  4.04it/s]
loss: 1.2323 ||:  70%|#######   | 1930/2741 [07:59<03:23,  3.98it/s]
loss: 1.2322 ||:  70%|#######   | 1931/2741 [07:59<03:14,  4.16it/s]
loss: 1.2321 ||:  70%|#######   | 1932/2741 [07:59<03:08,  4.29it/s]
loss: 1.2321 ||:  71%|#######   | 1933/2741 [08:00<03:05,  4.36it/s]
loss: 1.2321 ||:  71%|#######   | 1934/2741 [08:00<03:00,  4.47it/s]
loss: 1.2321 ||:  71%|#######   | 1935/2741 [08:00<03:00,  4.47it/s]
loss: 1.2321 ||:  71%|#######   | 1936/2741 [08:00<03:08,  4.28it/s]
loss: 1.2319 ||:  71%|#######   | 1937/2741 [08:01<03:25,  3.91it/s]
loss: 1.2317 ||:  71%|#######   | 1938/2741 [08:01<04:10,  3.20it/s]
loss: 1.2317 ||:  71%|#######   | 1939/2741 [08:01<04:00,  3.33it/s]
loss: 1.2316 ||:  71%|#######   | 1940/2741 [08:02<03:46,  3.54it/s]
loss: 1.2316 ||:  71%|#######   | 1941/2741 [08:02<03:38,  3.65it/s]
loss: 1.2315 ||:  71%|#######   | 1942/2741 [08:02<03:28,  3.82it/s]
loss: 1.2314 ||:  71%|#######   | 1943/2741 [08:02<03:30,  3.80it/s]
loss: 1.2312 ||:  71%|#######   | 1944/2741 [08:03<03:34,  3.72it/s]
loss: 1.2311 ||:  71%|#######   | 1945/2741 [08:03<03:42,  3.57it/s]
loss: 1.2311 ||:  71%|#######   | 1946/2741 [08:03<03:26,  3.85it/s]
loss: 1.2310 ||:  71%|#######1  | 1947/2741 [08:03<03:15,  4.07it/s]
loss: 1.2309 ||:  71%|#######1  | 1948/2741 [08:04<03:09,  4.18it/s]
loss: 1.2307 ||:  71%|#######1  | 1949/2741 [08:04<02:54,  4.54it/s]
loss: 1.2307 ||:  71%|#######1  | 1950/2741 [08:04<03:01,  4.36it/s]
loss: 1.2305 ||:  71%|#######1  | 1951/2741 [08:04<03:03,  4.31it/s]
loss: 1.2303 ||:  71%|#######1  | 1952/2741 [08:04<02:55,  4.49it/s]
loss: 1.2303 ||:  71%|#######1  | 1953/2741 [08:05<03:35,  3.65it/s]
loss: 1.2303 ||:  71%|#######1  | 1954/2741 [08:05<03:21,  3.90it/s]
loss: 1.2303 ||:  71%|#######1  | 1955/2741 [08:05<03:19,  3.94it/s]
loss: 1.2301 ||:  71%|#######1  | 1956/2741 [08:06<03:25,  3.82it/s]
loss: 1.2299 ||:  71%|#######1  | 1957/2741 [08:06<03:12,  4.07it/s]
loss: 1.2298 ||:  71%|#######1  | 1958/2741 [08:06<03:02,  4.29it/s]
loss: 1.2297 ||:  71%|#######1  | 1959/2741 [08:06<03:10,  4.10it/s]
loss: 1.2297 ||:  72%|#######1  | 1960/2741 [08:06<03:05,  4.20it/s]
loss: 1.2297 ||:  72%|#######1  | 1961/2741 [08:07<03:15,  3.99it/s]
loss: 1.2295 ||:  72%|#######1  | 1962/2741 [08:07<03:02,  4.27it/s]
loss: 1.2295 ||:  72%|#######1  | 1963/2741 [08:07<03:03,  4.23it/s]
loss: 1.2294 ||:  72%|#######1  | 1964/2741 [08:07<03:17,  3.94it/s]
loss: 1.2293 ||:  72%|#######1  | 1965/2741 [08:08<03:22,  3.84it/s]
loss: 1.2291 ||:  72%|#######1  | 1966/2741 [08:08<03:12,  4.03it/s]
loss: 1.2291 ||:  72%|#######1  | 1967/2741 [08:08<03:01,  4.26it/s]
loss: 1.2290 ||:  72%|#######1  | 1968/2741 [08:09<03:20,  3.85it/s]
loss: 1.2288 ||:  72%|#######1  | 1969/2741 [08:09<03:30,  3.67it/s]
loss: 1.2286 ||:  72%|#######1  | 1970/2741 [08:09<03:15,  3.95it/s]
loss: 1.2286 ||:  72%|#######1  | 1971/2741 [08:09<03:19,  3.87it/s]
loss: 1.2285 ||:  72%|#######1  | 1972/2741 [08:10<03:25,  3.74it/s]
loss: 1.2285 ||:  72%|#######1  | 1973/2741 [08:10<03:18,  3.87it/s]
loss: 1.2283 ||:  72%|#######2  | 1974/2741 [08:10<03:03,  4.17it/s]
loss: 1.2282 ||:  72%|#######2  | 1975/2741 [08:10<03:21,  3.80it/s]
loss: 1.2281 ||:  72%|#######2  | 1976/2741 [08:11<03:23,  3.76it/s]
loss: 1.2280 ||:  72%|#######2  | 1977/2741 [08:11<03:18,  3.85it/s]
loss: 1.2280 ||:  72%|#######2  | 1978/2741 [08:11<03:18,  3.85it/s]
loss: 1.2281 ||:  72%|#######2  | 1979/2741 [08:11<03:15,  3.90it/s]
loss: 1.2279 ||:  72%|#######2  | 1980/2741 [08:12<03:03,  4.15it/s]
loss: 1.2278 ||:  72%|#######2  | 1981/2741 [08:12<02:54,  4.36it/s]
loss: 1.2278 ||:  72%|#######2  | 1982/2741 [08:12<02:52,  4.40it/s]
loss: 1.2277 ||:  72%|#######2  | 1983/2741 [08:12<03:02,  4.16it/s]
loss: 1.2275 ||:  72%|#######2  | 1984/2741 [08:12<02:47,  4.51it/s]
loss: 1.2274 ||:  72%|#######2  | 1985/2741 [08:13<02:49,  4.46it/s]
loss: 1.2273 ||:  72%|#######2  | 1986/2741 [08:13<02:57,  4.25it/s]
loss: 1.2271 ||:  72%|#######2  | 1987/2741 [08:13<03:38,  3.45it/s]
loss: 1.2271 ||:  73%|#######2  | 1988/2741 [08:14<03:35,  3.50it/s]
loss: 1.2271 ||:  73%|#######2  | 1989/2741 [08:14<03:42,  3.38it/s]
loss: 1.2270 ||:  73%|#######2  | 1990/2741 [08:14<03:23,  3.69it/s]
loss: 1.2271 ||:  73%|#######2  | 1991/2741 [08:14<03:17,  3.79it/s]
loss: 1.2269 ||:  73%|#######2  | 1992/2741 [08:15<03:20,  3.74it/s]
loss: 1.2268 ||:  73%|#######2  | 1993/2741 [08:15<03:35,  3.47it/s]
loss: 1.2268 ||:  73%|#######2  | 1994/2741 [08:15<03:27,  3.61it/s]
loss: 1.2266 ||:  73%|#######2  | 1995/2741 [08:15<03:09,  3.93it/s]
loss: 1.2266 ||:  73%|#######2  | 1996/2741 [08:16<03:02,  4.09it/s]
loss: 1.2266 ||:  73%|#######2  | 1997/2741 [08:16<03:18,  3.76it/s]
loss: 1.2266 ||:  73%|#######2  | 1998/2741 [08:16<03:24,  3.63it/s]
loss: 1.2264 ||:  73%|#######2  | 1999/2741 [08:17<03:09,  3.91it/s]
loss: 1.2262 ||:  73%|#######2  | 2000/2741 [08:17<03:12,  3.85it/s]
loss: 1.2262 ||:  73%|#######3  | 2001/2741 [08:17<03:27,  3.57it/s]
loss: 1.2261 ||:  73%|#######3  | 2002/2741 [08:17<03:48,  3.23it/s]
loss: 1.2261 ||:  73%|#######3  | 2003/2741 [08:18<03:42,  3.32it/s]
loss: 1.2260 ||:  73%|#######3  | 2004/2741 [08:18<03:27,  3.55it/s]
loss: 1.2259 ||:  73%|#######3  | 2005/2741 [08:18<03:29,  3.51it/s]
loss: 1.2258 ||:  73%|#######3  | 2006/2741 [08:19<03:27,  3.54it/s]
loss: 1.2259 ||:  73%|#######3  | 2007/2741 [08:19<03:16,  3.74it/s]
loss: 1.2257 ||:  73%|#######3  | 2008/2741 [08:19<03:17,  3.71it/s]
loss: 1.2256 ||:  73%|#######3  | 2009/2741 [08:19<03:24,  3.58it/s]
loss: 1.2255 ||:  73%|#######3  | 2010/2741 [08:20<03:56,  3.09it/s]
loss: 1.2253 ||:  73%|#######3  | 2011/2741 [08:20<03:29,  3.48it/s]
loss: 1.2253 ||:  73%|#######3  | 2012/2741 [08:20<03:36,  3.37it/s]
loss: 1.2251 ||:  73%|#######3  | 2013/2741 [08:21<03:27,  3.51it/s]
loss: 1.2249 ||:  73%|#######3  | 2014/2741 [08:21<03:13,  3.76it/s]
loss: 1.2248 ||:  74%|#######3  | 2015/2741 [08:21<03:12,  3.77it/s]
loss: 1.2246 ||:  74%|#######3  | 2016/2741 [08:21<03:05,  3.91it/s]
loss: 1.2246 ||:  74%|#######3  | 2017/2741 [08:22<03:42,  3.26it/s]
loss: 1.2243 ||:  74%|#######3  | 2018/2741 [08:22<03:18,  3.64it/s]
loss: 1.2242 ||:  74%|#######3  | 2019/2741 [08:22<03:26,  3.50it/s]
loss: 1.2242 ||:  74%|#######3  | 2020/2741 [08:23<03:24,  3.53it/s]
loss: 1.2240 ||:  74%|#######3  | 2021/2741 [08:23<03:22,  3.55it/s]
loss: 1.2239 ||:  74%|#######3  | 2022/2741 [08:23<03:04,  3.90it/s]
loss: 1.2238 ||:  74%|#######3  | 2023/2741 [08:23<02:52,  4.17it/s]
loss: 1.2236 ||:  74%|#######3  | 2024/2741 [08:23<02:47,  4.29it/s]
loss: 1.2235 ||:  74%|#######3  | 2025/2741 [08:24<02:34,  4.64it/s]
loss: 1.2234 ||:  74%|#######3  | 2026/2741 [08:24<02:49,  4.22it/s]
loss: 1.2231 ||:  74%|#######3  | 2027/2741 [08:24<02:39,  4.46it/s]
loss: 1.2230 ||:  74%|#######3  | 2028/2741 [08:24<02:39,  4.46it/s]
loss: 1.2230 ||:  74%|#######4  | 2029/2741 [08:25<02:47,  4.26it/s]
loss: 1.2229 ||:  74%|#######4  | 2030/2741 [08:25<02:46,  4.27it/s]
loss: 1.2229 ||:  74%|#######4  | 2031/2741 [08:25<02:42,  4.38it/s]
loss: 1.2229 ||:  74%|#######4  | 2032/2741 [08:25<02:44,  4.32it/s]
loss: 1.2228 ||:  74%|#######4  | 2033/2741 [08:26<02:55,  4.03it/s]
loss: 1.2228 ||:  74%|#######4  | 2034/2741 [08:26<02:48,  4.20it/s]
loss: 1.2229 ||:  74%|#######4  | 2035/2741 [08:26<02:54,  4.04it/s]
loss: 1.2230 ||:  74%|#######4  | 2036/2741 [08:26<03:04,  3.82it/s]
loss: 1.2229 ||:  74%|#######4  | 2037/2741 [08:27<02:55,  4.00it/s]
loss: 1.2227 ||:  74%|#######4  | 2038/2741 [08:27<03:08,  3.73it/s]
loss: 1.2226 ||:  74%|#######4  | 2039/2741 [08:27<03:07,  3.74it/s]
loss: 1.2225 ||:  74%|#######4  | 2040/2741 [08:27<03:07,  3.75it/s]
loss: 1.2224 ||:  74%|#######4  | 2041/2741 [08:28<02:59,  3.91it/s]
loss: 1.2222 ||:  74%|#######4  | 2042/2741 [08:28<02:51,  4.07it/s]
loss: 1.2220 ||:  75%|#######4  | 2043/2741 [08:28<02:47,  4.16it/s]
loss: 1.2220 ||:  75%|#######4  | 2044/2741 [08:28<02:49,  4.10it/s]
loss: 1.2220 ||:  75%|#######4  | 2045/2741 [08:29<02:44,  4.24it/s]
loss: 1.2220 ||:  75%|#######4  | 2046/2741 [08:29<03:06,  3.73it/s]
loss: 1.2219 ||:  75%|#######4  | 2047/2741 [08:29<03:01,  3.82it/s]
loss: 1.2220 ||:  75%|#######4  | 2048/2741 [08:29<03:13,  3.59it/s]
loss: 1.2218 ||:  75%|#######4  | 2049/2741 [08:30<03:04,  3.75it/s]
loss: 1.2216 ||:  75%|#######4  | 2050/2741 [08:30<02:55,  3.94it/s]
loss: 1.2215 ||:  75%|#######4  | 2051/2741 [08:30<02:53,  3.97it/s]
loss: 1.2213 ||:  75%|#######4  | 2052/2741 [08:31<03:31,  3.26it/s]
loss: 1.2212 ||:  75%|#######4  | 2053/2741 [08:31<03:29,  3.28it/s]
loss: 1.2210 ||:  75%|#######4  | 2054/2741 [08:31<03:28,  3.29it/s]
loss: 1.2209 ||:  75%|#######4  | 2055/2741 [08:31<03:19,  3.44it/s]
loss: 1.2207 ||:  75%|#######5  | 2056/2741 [08:32<03:23,  3.37it/s]
loss: 1.2206 ||:  75%|#######5  | 2057/2741 [08:32<03:14,  3.52it/s]
loss: 1.2206 ||:  75%|#######5  | 2058/2741 [08:32<03:08,  3.63it/s]
loss: 1.2204 ||:  75%|#######5  | 2059/2741 [08:32<02:51,  3.99it/s]
loss: 1.2203 ||:  75%|#######5  | 2060/2741 [08:33<02:50,  4.01it/s]
loss: 1.2201 ||:  75%|#######5  | 2061/2741 [08:33<02:45,  4.12it/s]
loss: 1.2199 ||:  75%|#######5  | 2062/2741 [08:33<02:35,  4.37it/s]
loss: 1.2199 ||:  75%|#######5  | 2063/2741 [08:33<02:56,  3.84it/s]
loss: 1.2198 ||:  75%|#######5  | 2064/2741 [08:34<02:35,  4.34it/s]
loss: 1.2197 ||:  75%|#######5  | 2065/2741 [08:34<02:45,  4.09it/s]
loss: 1.2196 ||:  75%|#######5  | 2066/2741 [08:34<02:33,  4.39it/s]
loss: 1.2196 ||:  75%|#######5  | 2067/2741 [08:34<02:37,  4.29it/s]
loss: 1.2195 ||:  75%|#######5  | 2068/2741 [08:35<02:59,  3.75it/s]
loss: 1.2193 ||:  75%|#######5  | 2069/2741 [08:35<03:07,  3.59it/s]
loss: 1.2192 ||:  76%|#######5  | 2070/2741 [08:35<02:52,  3.88it/s]
loss: 1.2190 ||:  76%|#######5  | 2071/2741 [08:35<02:40,  4.18it/s]
